( Z, Y, Age) = 0.004988   0.242   1.000
 Mbol       dN       log dN    V       dN       log dN     I         dN       log dN
 10.50  0.0000E+00   0.000     14.50  0.0000E+00   0.000     10.50  0.0000E+00   0.000
 10.25  0.0000E+00   0.000     14.25  0.0000E+00   0.000     10.25  0.0000E+00   0.000
 10.00  0.0000E+00   0.000     14.00  0.0000E+00   0.000     10.00  0.0000E+00   0.000
  9.75  0.0000E+00   0.000     13.75  0.0000E+00   0.000      9.75  0.0000E+00   0.000
  9.50  0.0000E+00   0.000     13.50  0.0000E+00   0.000      9.50  0.0000E+00   0.000
  9.25  0.0000E+00   0.000     13.25  0.0000E+00   0.000      9.25  0.0000E+00   0.000
  9.00  0.0000E+00   0.000     13.00  0.0000E+00   0.000      9.00  0.0000E+00   0.000
  8.75  0.0000E+00   0.000     12.75  0.0000E+00   0.000      8.75  0.0000E+00   0.000
  8.50  0.0000E+00   0.000     12.50  0.0000E+00   0.000      8.50  0.0000E+00   0.000
  8.25  0.0000E+00   0.000     12.25  0.0000E+00   0.000      8.25  0.0000E+00   0.000
  8.00  0.0000E+00   0.000     12.00  0.0000E+00   0.000      8.00  0.0000E+00   0.000
  7.75  0.0000E+00   0.000     11.75  0.0000E+00   0.000      7.75  0.0000E+00   0.000
  7.50  0.0000E+00   0.000     11.50  0.0000E+00   0.000      7.50  0.0000E+00   0.000
  7.25  0.0000E+00   0.000     11.25  0.0000E+00   0.000      7.25  0.0000E+00   0.000
  7.00  0.0000E+00   0.000     11.00  0.0000E+00   0.000      7.00  0.0000E+00   0.000
  6.75  0.0000E+00   0.000     10.75  0.0000E+00   0.000      6.75  0.0000E+00   0.000
  6.50  0.0000E+00   0.000     10.50  0.0000E+00   0.000      6.50  0.0000E+00   0.000
  6.25  0.0000E+00   0.000     10.25  0.0000E+00   0.000      6.25  0.0000E+00   0.000
  6.00  0.0000E+00   0.000     10.00  0.0000E+00   0.000      6.00  0.0000E+00   0.000
  5.75  0.0000E+00   0.000      9.75  0.0000E+00   0.000      5.75  0.0000E+00   0.000
  5.50  0.0000E+00   0.000      9.50  0.0000E+00   0.000      5.50  0.0000E+00   0.000
  5.25  0.0000E+00   0.000      9.25  0.0000E+00   0.000      5.25  0.0000E+00   0.000
  5.00  0.0000E+00   0.000      9.00  0.0000E+00   0.000      5.00  0.0000E+00   0.000
  4.75  0.0000E+00   0.000      8.75  0.0000E+00   0.000      4.75  0.0000E+00   0.000
  4.50  0.0000E+00   0.000      8.50  0.0000E+00   0.000      4.50  0.0000E+00   0.000
  4.25  0.0000E+00   0.000      8.25  0.0000E+00   0.000      4.25  0.0000E+00   0.000
  4.00  0.0000E+00   0.000      8.00  0.0000E+00   0.000      4.00  0.0000E+00   0.000
  3.75  0.0000E+00   0.000      7.75  0.0000E+00   0.000      3.75  0.0000E+00   0.000
  3.50  0.0000E+00   0.000      7.50  0.0000E+00   0.000      3.50  0.0000E+00   0.000
  3.25  0.0000E+00   0.000      7.25  0.0000E+00   0.000      3.25  0.0000E+00   0.000
  3.00  0.0000E+00   0.000      7.00  0.0000E+00   0.000      3.00  0.0000E+00   0.000
  2.75  0.0000E+00   0.000      6.75  0.0000E+00   0.000      2.75  0.0000E+00   0.000
  2.50  0.0000E+00   0.000      6.50  0.0000E+00   0.000      2.50  0.0000E+00   0.000
  2.25  0.0000E+00   0.000      6.25  0.0000E+00   0.000      2.25  0.0000E+00   0.000
  2.00  0.0000E+00   0.000      6.00  0.0000E+00   0.000      2.00  0.0000E+00   0.000
  1.75  0.0000E+00   0.000      5.75  0.0000E+00   0.000      1.75  0.0000E+00   0.000
  1.50  0.0000E+00   0.000      5.50  0.0000E+00   0.000      1.50  0.0000E+00   0.000
  1.25  0.0000E+00   0.000      5.25  0.0000E+00   0.000      1.25  0.0000E+00   0.000
  1.00  0.0000E+00   0.000      5.00  0.0000E+00   0.000      1.00  0.0000E+00   0.000
  0.75  0.0000E+00   0.000      4.75  0.0000E+00   0.000      0.75  0.0000E+00   0.000
  0.50  0.0000E+00   0.000      4.50  0.0000E+00   0.000      0.50  0.0000E+00   0.000
  0.25  0.0000E+00   0.000      4.25  0.0000E+00   0.000      0.25  0.0000E+00   0.000
  0.00  0.0000E+00   0.000      4.00  0.0000E+00   0.000      0.00  0.0000E+00   0.000
 -0.25  0.0000E+00   0.000      3.75  0.0000E+00   0.000     -0.25  0.0000E+00   0.000
 -0.50  0.0000E+00   0.000      3.50  0.0000E+00   0.000     -0.50  0.0000E+00   0.000
 -0.75  0.0000E+00   0.000      3.25  0.0000E+00   0.000     -0.75  0.0000E+00   0.000
 -1.00  0.0000E+00   0.000      3.00  0.0000E+00   0.000     -1.00  0.0000E+00   0.000
 -1.25  0.0000E+00   0.000      2.75  0.0000E+00   0.000     -1.25  0.0000E+00   0.000
 -1.50  0.0000E+00   0.000      2.50  0.0000E+00   0.000     -1.50  0.0000E+00   0.000
 -1.75  0.0000E+00   0.000      2.25  0.0000E+00   0.000     -1.75  0.0000E+00   0.000
 -2.00  0.0000E+00   0.000      2.00  0.0000E+00   0.000     -2.00  0.0000E+00   0.000
 -2.25  0.0000E+00   0.000      1.75  0.0000E+00   0.000     -2.25  0.0000E+00   0.000
 -2.50  0.0000E+00   0.000      1.50  0.0000E+00   0.000     -2.50  0.0000E+00   0.000
 -2.75  0.0000E+00   0.000      1.25  0.0000E+00   0.000     -2.75  0.0000E+00   0.000
 -3.00  0.0000E+00   0.000      1.00  0.0000E+00   0.000     -3.00  0.0000E+00   0.000
 -3.25  0.0000E+00   0.000      0.75  0.0000E+00   0.000     -3.25  0.0000E+00   0.000
 -3.50  0.0000E+00   0.000      0.50  0.0000E+00   0.000     -3.50  0.0000E+00   0.000
 -3.75  0.0000E+00   0.000      0.25  0.0000E+00   0.000     -3.75  0.0000E+00   0.000
 -4.00  0.0000E+00   0.000      0.00  0.0000E+00   0.000     -4.00  0.0000E+00   0.000
 -4.25  0.0000E+00   0.000     -0.25  0.0000E+00   0.000     -4.25  0.0000E+00   0.000
 -4.50  0.0000E+00   0.000     -0.50  0.0000E+00   0.000     -4.50  0.0000E+00   0.000
 -4.75  0.0000E+00   0.000     -0.75  0.0000E+00   0.000     -4.75  0.0000E+00   0.000
 -5.00  0.0000E+00   0.000     -1.00  0.0000E+00   0.000     -5.00  0.0000E+00   0.000
 -5.25  0.0000E+00   0.000     -1.25  0.0000E+00   0.000     -5.25  0.0000E+00   0.000
 -5.50  0.0000E+00   0.000     -1.50  0.0000E+00   0.000     -5.50  0.0000E+00   0.000
 -5.75  0.0000E+00   0.000     -1.75  0.0000E+00   0.000     -5.75  0.0000E+00   0.000
 -6.00  0.0000E+00   0.000     -2.00  0.0000E+00   0.000     -6.00  0.0000E+00   0.000
 -6.25  0.0000E+00   0.000     -2.25  0.0000E+00   0.000     -6.25  0.0000E+00   0.000
 -6.50  0.0000E+00   0.000     -2.50  0.0000E+00   0.000     -6.50  0.0000E+00   0.000
 -6.75  0.0000E+00   0.000     -2.75  0.0000E+00   0.000     -6.75  0.0000E+00   0.000
 -7.00  0.0000E+00   0.000     -3.00  0.0000E+00   0.000     -7.00  0.0000E+00   0.000
 -7.25  0.0000E+00   0.000     -3.25  0.0000E+00   0.000     -7.25  0.0000E+00   0.000
 -7.50  0.0000E+00   0.000     -3.50  0.0000E+00   0.000     -7.50  0.0000E+00   0.000
 -7.75  0.0000E+00   0.000     -3.75  0.0000E+00   0.000     -7.75  0.0000E+00   0.000
 -8.00  0.0000E+00   0.000     -4.00  0.0000E+00   0.000     -8.00  0.0000E+00   0.000
 -8.25  0.0000E+00   0.000     -4.25  0.0000E+00   0.000     -8.25  0.0000E+00   0.000
 -8.50  0.0000E+00   0.000     -4.50  0.0000E+00   0.000     -8.50  0.0000E+00   0.000
 -8.75  0.0000E+00   0.000     -4.75  0.0000E+00   0.000     -8.75  0.0000E+00   0.000
 -9.00  0.0000E+00   0.000     -5.00  0.0000E+00   0.000     -9.00  0.0000E+00   0.000
 -9.25  0.0000E+00   0.000     -5.25  0.0000E+00   0.000     -9.25  0.0000E+00   0.000
 -9.50  0.0000E+00   0.000     -5.50  0.0000E+00   0.000     -9.50  0.0000E+00   0.000
( Z, Y, Age) = 0.016900   0.274   5.012
 Mbol       dN       log dN    V       dN       log dN     I         dN       log dN
 12.75  0.0000E+00   0.000     16.75  0.0000E+00   0.000     12.75  0.0000E+00   0.000
 12.50  0.0000E+00   0.000     16.50  0.0000E+00   0.000     12.50  0.0000E+00   0.000
 12.25  0.0000E+00   0.000     16.25  0.0000E+00   0.000     12.25  0.0000E+00   0.000
 12.00  0.0000E+00   0.000     16.00  0.0000E+00   0.000     12.00  0.0000E+00   0.000
 11.75  0.0000E+00   0.000     15.75  0.0000E+00   0.000     11.75  0.0000E+00   0.000
 11.50  0.0000E+00   0.000     15.50  0.0000E+00   0.000     11.50  0.0000E+00   0.000
 11.25  0.0000E+00   0.000     15.25  0.0000E+00   0.000     11.25  0.0000E+00   0.000
 11.00  0.0000E+00   0.000     15.00  0.0000E+00   0.000     11.00  0.0000E+00   0.000
 10.75  0.0000E+00   0.000     14.75  0.0000E+00   0.000     10.75  0.0000E+00   0.000
 10.50  0.0000E+00   0.000     14.50  0.0000E+00   0.000     10.50  0.0000E+00   0.000
 10.25  0.0000E+00   0.000     14.25  0.0000E+00   0.000     10.25  0.0000E+00   0.000
 10.00  0.0000E+00   0.000     14.00  0.0000E+00   0.000     10.00  0.0000E+00   0.000
  9.75  0.0000E+00   0.000     13.75  0.0000E+00   0.000      9.75  0.0000E+00   0.000
  9.50  0.0000E+00   0.000     13.50  0.0000E+00   0.000      9.50  0.0000E+00   0.000
  9.25  0.0000E+00   0.000     13.25  0.0000E+00   0.000      9.25  0.0000E+00   0.000
  9.00  0.0000E+00   0.000     13.00  0.0000E+00   0.000      9.00  0.0000E+00   0.000
  8.75  0.0000E+00   0.000     12.75  0.0000E+00   0.000      8.75  0.0000E+00   0.000
  8.50  0.0000E+00   0.000     12.50  0.0000E+00   0.000      8.50  0.0000E+00   0.000
  8.25  0.0000E+00   0.000     12.25  0.0000E+00   0.000      8.25  0.0000E+00   0.000
  8.00  0.0000E+00   0.000     12.00  0.0000E+00   0.000      8.00  0.0000E+00   0.000
  7.75  0.0000E+00   0.000     11.75  0.0000E+00   0.000      7.75  0.0000E+00   0.000
  7.50  0.0000E+00   0.000     11.50  0.0000E+00   0.000      7.50  0.0000E+00   0.000
  7.25  0.0000E+00   0.000     11.25  0.0000E+00   0.000      7.25  0.0000E+00   0.000
  7.00  0.0000E+00   0.000     11.00  0.0000E+00   0.000      7.00  0.0000E+00   0.000
  6.75  0.0000E+00   0.000     10.75  0.0000E+00   0.000      6.75  0.0000E+00   0.000
  6.50  0.0000E+00   0.000     10.50  0.0000E+00   0.000      6.50  0.0000E+00   0.000
  6.25  0.0000E+00   0.000     10.25  0.0000E+00   0.000      6.25  0.0000E+00   0.000
  6.00  0.0000E+00   0.000     10.00  0.0000E+00   0.000      6.00  0.0000E+00   0.000
  5.75  0.0000E+00   0.000      9.75  0.0000E+00   0.000      5.75  0.0000E+00   0.000
  5.50  0.0000E+00   0.000      9.50  0.0000E+00   0.000      5.50  0.0000E+00   0.000
  5.25  0.0000E+00   0.000      9.25  0.0000E+00   0.000      5.25  0.0000E+00   0.000
  5.00  0.0000E+00   0.000      9.00  0.0000E+00   0.000      5.00  0.0000E+00   0.000
  4.75  0.0000E+00   0.000      8.75  0.0000E+00   0.000      4.75  0.0000E+00   0.000
  4.50  0.0000E+00   0.000      8.50  0.0000E+00   0.000      4.50  0.0000E+00   0.000
  4.25  0.0000E+00   0.000      8.25  0.0000E+00   0.000      4.25  0.0000E+00   0.000
  4.00  0.0000E+00   0.000      8.00  0.0000E+00   0.000      4.00  0.0000E+00   0.000
  3.75  0.0000E+00   0.000      7.75  0.0000E+00   0.000      3.75  0.0000E+00   0.000
  3.50  0.0000E+00   0.000      7.50  0.0000E+00   0.000      3.50  0.0000E+00   0.000
  3.25  0.0000E+00   0.000      7.25  0.0000E+00   0.000      3.25  0.0000E+00   0.000
  3.00  0.0000E+00   0.000      7.00  0.0000E+00   0.000      3.00  0.0000E+00   0.000
  2.75  0.0000E+00   0.000      6.75  0.0000E+00   0.000      2.75  0.0000E+00   0.000
  2.50  0.0000E+00   0.000      6.50  0.0000E+00   0.000      2.50  0.0000E+00   0.000
  2.25  0.0000E+00   0.000      6.25  0.0000E+00   0.000      2.25  0.0000E+00   0.000
  2.00  0.0000E+00   0.000      6.00  0.0000E+00   0.000      2.00  0.0000E+00   0.000
  1.75  0.0000E+00   0.000      5.75  0.0000E+00   0.000      1.75  0.0000E+00   0.000
  1.50  0.0000E+00   0.000      5.50  0.0000E+00   0.000      1.50  0.0000E+00   0.000
  1.25  0.0000E+00   0.000      5.25  0.0000E+00   0.000      1.25  0.0000E+00   0.000
  1.00  0.0000E+00   0.000      5.00  0.0000E+00   0.000      1.00  0.0000E+00   0.000
  0.75  0.0000E+00   0.000      4.75  0.0000E+00   0.000      0.75  0.0000E+00   0.000
  0.50  0.0000E+00   0.000      4.50  0.0000E+00   0.000      0.50  0.0000E+00   0.000
  0.25  0.0000E+00   0.000      4.25  0.0000E+00   0.000      0.25  0.0000E+00   0.000
  0.00  0.0000E+00   0.000      4.00  0.0000E+00   0.000      0.00  0.0000E+00   0.000
 -0.25  0.0000E+00   0.000      3.75  0.0000E+00   0.000     -0.25  0.0000E+00   0.000
 -0.50  0.0000E+00   0.000      3.50  0.0000E+00   0.000     -0.50  0.0000E+00   0.000
 -0.75  0.0000E+00   0.000      3.25  0.0000E+00   0.000     -0.75  0.0000E+00   0.000
 -1.00  0.0000E+00   0.000      3.00  0.0000E+00   0.000     -1.00  0.0000E+00   0.000
 -1.25  0.0000E+00   0.000      2.75  0.0000E+00   0.000     -1.25  0.0000E+00   0.000
 -1.50  0.0000E+00   0.000      2.50  0.0000E+00   0.000     -1.50  0.0000E+00   0.000
 -1.75  0.0000E+00   0.000      2.25  0.0000E+00   0.000     -1.75  0.0000E+00   0.000
 -2.00  0.0000E+00   0.000      2.00  0.0000E+00   0.000     -2.00  0.0000E+00   0.000
 -2.25  0.0000E+00   0.000      1.75  0.0000E+00   0.000     -2.25  0.0000E+00   0.000
 -2.50  0.0000E+00   0.000      1.50  0.0000E+00   0.000     -2.50  0.0000E+00   0.000
 -2.75  0.0000E+00   0.000      1.25  0.0000E+00   0.000     -2.75  0.0000E+00   0.000
 -3.00  0.0000E+00   0.000      1.00  0.0000E+00   0.000     -3.00  0.0000E+00   0.000
 -3.25  0.0000E+00   0.000      0.75  0.0000E+00   0.000     -3.25  0.0000E+00   0.000
 -3.50  0.0000E+00   0.000      0.50  0.0000E+00   0.000     -3.50  0.0000E+00   0.000
 -3.75  0.0000E+00   0.000      0.25  0.0000E+00   0.000     -3.75  0.0000E+00   0.000
 -4.00  0.0000E+00   0.000      0.00  0.0000E+00   0.000     -4.00  0.0000E+00   0.000
 -4.25  0.0000E+00   0.000     -0.25  0.0000E+00   0.000     -4.25  0.0000E+00   0.000
 -4.50  0.0000E+00   0.000     -0.50  0.0000E+00   0.000     -4.50  0.0000E+00   0.000
 -4.75  0.0000E+00   0.000     -0.75  0.0000E+00   0.000     -4.75  0.0000E+00   0.000
 -5.00  0.0000E+00   0.000     -1.00  0.0000E+00   0.000     -5.00  0.0000E+00   0.000
 -5.25  0.0000E+00   0.000     -1.25  0.0000E+00   0.000     -5.25  0.0000E+00   0.000
 -5.50  0.0000E+00   0.000     -1.50  0.0000E+00   0.000     -5.50  0.0000E+00   0.000
 -5.75  0.0000E+00   0.000     -1.75  0.0000E+00   0.000     -5.75  0.0000E+00   0.000
 -6.00  0.0000E+00   0.000     -2.00  0.0000E+00   0.000     -6.00  0.0000E+00   0.000
 -6.25  0.0000E+00   0.000     -2.25  0.0000E+00   0.000     -6.25  0.0000E+00   0.000
 -6.50  0.0000E+00   0.000     -2.50  0.0000E+00   0.000     -6.50  0.0000E+00   0.000
 -6.75  0.0000E+00   0.000     -2.75  0.0000E+00   0.000     -6.75  0.0000E+00   0.000
 -7.00  0.0000E+00   0.000     -3.00  0.0000E+00   0.000     -7.00  0.0000E+00   0.000
 -7.25  0.0000E+00   0.000     -3.25  0.0000E+00   0.000     -7.25  0.0000E+00   0.000
 -7.50  0.0000E+00   0.000     -3.50  0.0000E+00   0.000     -7.50  0.0000E+00   0.000
 -7.75  0.0000E+00   0.000     -3.75  0.0000E+00   0.000     -7.75  0.0000E+00   0.000
 -8.00  0.0000E+00   0.000     -4.00  0.0000E+00   0.000     -8.00  0.0000E+00   0.000
 -8.25  0.0000E+00   0.000     -4.25  0.0000E+00   0.000     -8.25  0.0000E+00   0.000
 -8.50  0.0000E+00   0.000     -4.50  0.0000E+00   0.000     -8.50  0.0000E+00   0.000
 -8.75  0.0000E+00   0.000     -4.75  0.0000E+00   0.000     -8.75  0.0000E+00   0.000
 -9.00  0.0000E+00   0.000     -5.00  0.0000E+00   0.000     -9.00  0.0000E+00   0.000
 -9.25  0.0000E+00   0.000     -5.25  0.0000E+00   0.000     -9.25  0.0000E+00   0.000
 -9.50  0.0000E+00   0.000     -5.50  0.0000E+00   0.000     -9.50  0.0000E+00   0.000
( Z, Y, Age) = 0.016900   0.274  10.000
 Mbol       dN       log dN    V       dN       log dN     I         dN       log dN
 12.75  0.0000E+00   0.000     16.75  0.0000E+00   0.000     12.75  0.0000E+00   0.000
 12.50  0.0000E+00   0.000     16.50  0.0000E+00   0.000     12.50  0.0000E+00   0.000
 12.25  0.0000E+00   0.000     16.25  0.0000E+00   0.000     12.25  0.0000E+00   0.000
 12.00  0.0000E+00   0.000     16.00  0.0000E+00   0.000     12.00  0.0000E+00   0.000
 11.75  0.0000E+00   0.000     15.75  0.0000E+00   0.000     11.75  0.0000E+00   0.000
 11.50  0.0000E+00   0.000     15.50  0.0000E+00   0.000     11.50  0.0000E+00   0.000
 11.25  0.0000E+00   0.000     15.25  0.0000E+00   0.000     11.25  0.0000E+00   0.000
 11.00  0.0000E+00   0.000     15.00  0.0000E+00   0.000     11.00  0.0000E+00   0.000
 10.75  0.0000E+00   0.000     14.75  0.0000E+00   0.000     10.75  0.0000E+00   0.000
 10.50  0.0000E+00   0.000     14.50  0.0000E+00   0.000     10.50  0.0000E+00   0.000
 10.25  0.0000E+00   0.000     14.25  0.0000E+00   0.000     10.25  0.0000E+00   0.000
 10.00  0.0000E+00   0.000     14.00  0.0000E+00   0.000     10.00  0.0000E+00   0.000
  9.75  0.0000E+00   0.000     13.75  0.0000E+00   0.000      9.75  0.0000E+00   0.000
  9.50  0.0000E+00   0.000     13.50  0.0000E+00   0.000      9.50  0.0000E+00   0.000
  9.25  0.0000E+00   0.000     13.25  0.0000E+00   0.000      9.25  0.0000E+00   0.000
  9.00  0.0000E+00   0.000     13.00  0.0000E+00   0.000      9.00  0.0000E+00   0.000
  8.75  0.0000E+00   0.000     12.75  0.0000E+00   0.000      8.75  0.0000E+00   0.000
  8.50  0.0000E+00   0.000     12.50  0.0000E+00   0.000      8.50  0.0000E+00   0.000
  8.25  0.0000E+00   0.000     12.25  0.0000E+00   0.000      8.25  0.0000E+00   0.000
  8.00  0.0000E+00   0.000     12.00  0.0000E+00   0.000      8.00  0.0000E+00   0.000
  7.75  0.0000E+00   0.000     11.75  0.0000E+00   0.000      7.75  0.0000E+00   0.000
  7.50  0.0000E+00   0.000     11.50  0.0000E+00   0.000      7.50  0.0000E+00   0.000
  7.25  0.0000E+00   0.000     11.25  0.0000E+00   0.000      7.25  0.0000E+00   0.000
  7.00  0.0000E+00   0.000     11.00  0.0000E+00   0.000      7.00  0.0000E+00   0.000
  6.75  0.0000E+00   0.000     10.75  0.0000E+00   0.000      6.75  0.0000E+00   0.000
  6.50  0.0000E+00   0.000     10.50  0.0000E+00   0.000      6.50  0.0000E+00   0.000
  6.25  0.0000E+00   0.000     10.25  0.0000E+00   0.000      6.25  0.0000E+00   0.000
  6.00  0.0000E+00   0.000     10.00  0.0000E+00   0.000      6.00  0.0000E+00   0.000
  5.75  0.0000E+00   0.000      9.75  0.0000E+00   0.000      5.75  0.0000E+00   0.000
  5.50  0.0000E+00   0.000      9.50  0.0000E+00   0.000      5.50  0.0000E+00   0.000
  5.25  0.0000E+00   0.000      9.25  0.0000E+00   0.000      5.25  0.0000E+00   0.000
  5.00  0.0000E+00   0.000      9.00  0.0000E+00   0.000      5.00  0.0000E+00   0.000
  4.75  0.0000E+00   0.000      8.75  0.0000E+00   0.000      4.75  0.0000E+00   0.000
  4.50  0.0000E+00   0.000      8.50  0.0000E+00   0.000      4.50  0.0000E+00   0.000
  4.25  0.0000E+00   0.000      8.25  0.0000E+00   0.000      4.25  0.0000E+00   0.000
  4.00  0.0000E+00   0.000      8.00  0.0000E+00   0.000      4.00  0.0000E+00   0.000
  3.75  0.0000E+00   0.000      7.75  0.0000E+00   0.000      3.75  0.0000E+00   0.000
  3.50  0.0000E+00   0.000      7.50  0.0000E+00   0.000      3.50  0.0000E+00   0.000
  3.25  0.0000E+00   0.000      7.25  0.0000E+00   0.000      3.25  0.0000E+00   0.000
  3.00  0.0000E+00   0.000      7.00  0.0000E+00   0.000      3.00  0.0000E+00   0.000
  2.75  0.0000E+00   0.000      6.75  0.0000E+00   0.000      2.75  0.0000E+00   0.000
  2.50  0.0000E+00   0.000      6.50  0.0000E+00   0.000      2.50  0.0000E+00   0.000
  2.25  0.0000E+00   0.000      6.25  0.0000E+00   0.000      2.25  0.0000E+00   0.000
  2.00  0.0000E+00   0.000      6.00  0.0000E+00   0.000      2.00  0.0000E+00   0.000
  1.75  0.0000E+00   0.000      5.75  0.0000E+00   0.000      1.75  0.0000E+00   0.000
  1.50  0.0000E+00   0.000      5.50  0.0000E+00   0.000      1.50  0.0000E+00   0.000
  1.25  0.0000E+00   0.000      5.25  0.0000E+00   0.000      1.25  0.0000E+00   0.000
  1.00  0.0000E+00   0.000      5.00  0.0000E+00   0.000      1.00  0.0000E+00   0.000
  0.75  0.0000E+00   0.000      4.75  0.0000E+00   0.000      0.75  0.0000E+00   0.000
  0.50  0.0000E+00   0.000      4.50  0.0000E+00   0.000      0.50  0.0000E+00   0.000
  0.25  0.0000E+00   0.000      4.25  0.0000E+00   0.000      0.25  0.0000E+00   0.000
  0.00  0.0000E+00   0.000      4.00  0.0000E+00   0.000      0.00  0.0000E+00   0.000
 -0.25  0.0000E+00   0.000      3.75  0.0000E+00   0.000     -0.25  0.0000E+00   0.000
 -0.50  0.0000E+00   0.000      3.50  0.0000E+00   0.000     -0.50  0.0000E+00   0.000
 -0.75  0.0000E+00   0.000      3.25  0.0000E+00   0.000     -0.75  0.0000E+00   0.000
 -1.00  0.0000E+00   0.000      3.00  0.0000E+00   0.000     -1.00  0.0000E+00   0.000
 -1.25  0.0000E+00   0.000      2.75  0.0000E+00   0.000     -1.25  0.0000E+00   0.000
 -1.50  0.0000E+00   0.000      2.50  0.0000E+00   0.000     -1.50  0.0000E+00   0.000
 -1.75  0.0000E+00   0.000      2.25  0.0000E+00   0.000     -1.75  0.0000E+00   0.000
 -2.00  0.0000E+00   0.000      2.00  0.0000E+00   0.000     -2.00  0.0000E+00   0.000
 -2.25  0.0000E+00   0.000      1.75  0.0000E+00   0.000     -2.25  0.0000E+00   0.000
 -2.50  0.0000E+00   0.000      1.50  0.0000E+00   0.000     -2.50  0.0000E+00   0.000
 -2.75  0.0000E+00   0.000      1.25  0.0000E+00   0.000     -2.75  0.0000E+00   0.000
 -3.00  0.0000E+00   0.000      1.00  0.0000E+00   0.000     -3.00  0.0000E+00   0.000
 -3.25  0.0000E+00   0.000      0.75  0.0000E+00   0.000     -3.25  0.0000E+00   0.000
 -3.50  0.0000E+00   0.000      0.50  0.0000E+00   0.000     -3.50  0.0000E+00   0.000
 -3.75  0.0000E+00   0.000      0.25  0.0000E+00   0.000     -3.75  0.0000E+00   0.000
 -4.00  0.0000E+00   0.000      0.00  0.0000E+00   0.000     -4.00  0.0000E+00   0.000
 -4.25  0.0000E+00   0.000     -0.25  0.0000E+00   0.000     -4.25  0.0000E+00   0.000
 -4.50  0.0000E+00   0.000     -0.50  0.0000E+00   0.000     -4.50  0.0000E+00   0.000
 -4.75  0.0000E+00   0.000     -0.75  0.0000E+00   0.000     -4.75  0.0000E+00   0.000
 -5.00  0.0000E+00   0.000     -1.00  0.0000E+00   0.000     -5.00  0.0000E+00   0.000
 -5.25  0.0000E+00   0.000     -1.25  0.0000E+00   0.000     -5.25  0.0000E+00   0.000
 -5.50  0.0000E+00   0.000     -1.50  0.0000E+00   0.000     -5.50  0.0000E+00   0.000
 -5.75  0.0000E+00   0.000     -1.75  0.0000E+00   0.000     -5.75  0.0000E+00   0.000
 -6.00  0.0000E+00   0.000     -2.00  0.0000E+00   0.000     -6.00  0.0000E+00   0.000
 -6.25  0.0000E+00   0.000     -2.25  0.0000E+00   0.000     -6.25  0.0000E+00   0.000
 -6.50  0.0000E+00   0.000     -2.50  0.0000E+00   0.000     -6.50  0.0000E+00   0.000
 -6.75  0.0000E+00   0.000     -2.75  0.0000E+00   0.000     -6.75  0.0000E+00   0.000
 -7.00  0.0000E+00   0.000     -3.00  0.0000E+00   0.000     -7.00  0.0000E+00   0.000
 -7.25  0.0000E+00   0.000     -3.25  0.0000E+00   0.000     -7.25  0.0000E+00   0.000
 -7.50  0.0000E+00   0.000     -3.50  0.0000E+00   0.000     -7.50  0.0000E+00   0.000
 -7.75  0.0000E+00   0.000     -3.75  0.0000E+00   0.000     -7.75  0.0000E+00   0.000
 -8.00  0.0000E+00   0.000     -4.00  0.0000E+00   0.000     -8.00  0.0000E+00   0.000
 -8.25  0.0000E+00   0.000     -4.25  0.0000E+00   0.000     -8.25  0.0000E+00   0.000
 -8.50  0.0000E+00   0.000     -4.50  0.0000E+00   0.000     -8.50  0.0000E+00   0.000
 -8.75  0.0000E+00   0.000     -4.75  0.0000E+00   0.000     -8.75  0.0000E+00   0.000
 -9.00  0.0000E+00   0.000     -5.00  0.0000E+00   0.000     -9.00  0.0000E+00   0.000
 -9.25  0.0000E+00   0.000     -5.25  0.0000E+00   0.000     -9.25  0.0000E+00   0.000
 -9.50  0.0000E+00   0.000     -5.50  0.0000E+00   0.000     -9.50  0.0000E+00   0.000
( Z, Y, Age) = 0.016900   0.274  17.783
 Mbol       dN       log dN    V       dN       log dN     I         dN       log dN
 12.75  0.0000E+00   0.000     16.75  0.0000E+00   0.000     12.75  0.0000E+00   0.000
 12.50  0.0000E+00   0.000     16.50  0.0000E+00   0.000     12.50  0.0000E+00   0.000
 12.25  0.0000E+00   0.000     16.25  0.0000E+00   0.000     12.25  0.0000E+00   0.000
 12.00  0.0000E+00   0.000     16.00  0.0000E+00   0.000     12.00  0.0000E+00   0.000
 11.75  0.0000E+00   0.000     15.75  0.0000E+00   0.000     11.75  0.0000E+00   0.000
 11.50  0.0000E+00   0.000     15.50  0.0000E+00   0.000     11.50  0.0000E+00   0.000
 11.25  0.0000E+00   0.000     15.25  0.0000E+00   0.000     11.25  0.0000E+00   0.000
 11.00  0.0000E+00   0.000     15.00  0.0000E+00   0.000     11.00  0.0000E+00   0.000
 10.75  0.0000E+00   0.000     14.75  0.0000E+00   0.000     10.75  0.0000E+00   0.000
 10.50  0.0000E+00   0.000     14.50  0.0000E+00   0.000     10.50  0.0000E+00   0.000
 10.25  0.0000E+00   0.000     14.25  0.0000E+00   0.000     10.25  0.0000E+00   0.000
 10.00  0.0000E+00   0.000     14.00  0.0000E+00   0.000     10.00  0.0000E+00   0.000
  9.75  0.0000E+00   0.000     13.75  0.0000E+00   0.000      9.75  0.0000E+00   0.000
  9.50  0.0000E+00   0.000     13.50  0.0000E+00   0.000      9.50  0.0000E+00   0.000
